"datetime","targetValue","measuredValue","secondYAxisValue",
#header: information you want to put in the title.
"2019-07-04T07:48:27.144Z","2.431235","1.753","8656"  
"2019-07-04T07:48:27.348Z","2.431235","1.758","8656"  
"2019-07-04T07:48:27.546Z","2.431235","1.758","8656"  
"2019-07-04T07:48:27.746Z","2.431235","1.73","8656"   
"2019-07-04T07:48:27.943Z","2.431235","1.739","8656"  
"2019-07-04T07:48:28.155Z","2.431235","1.739","8656"  
"2019-07-04T07:48:28.346Z","2.431235","1.744","8656"  
"2019-07-04T07:48:28.545Z","2.431235","1.744","8656"  
"2019-07-04T07:48:28.747Z","2.431235","1.739","8656"  
"2019-07-04T07:48:28.956Z","2.431235","1.739","8656"  
"2019-07-04T07:48:29.155Z","2.431235","1.713","8652"  
"2019-07-04T07:48:29.344Z","2.431235","1.713","8652"  
"2019-07-04T07:48:29.545Z","2.431235","1.739","8652"  
"2019-07-04T07:48:29.762Z","2.431235","1.739","8652"  
"2019-07-04T07:48:29.947Z","2.431235","1.735","8652"  
"2019-07-04T07:48:30.149Z","2.431235","1.735","8652"  
"2019-07-04T07:48:30.347Z","2.431235","1.717","8648"  
"2019-07-04T07:48:30.549Z","2.431235","1.717","8648"  
"2019-07-04T07:48:30.757Z","2.431235","1.704","8644"  
"2019-07-04T07:48:30.944Z","2.431235","1.704","8644"  
"2019-07-04T07:48:31.153Z","2.431235","1.704","8644"  
